# Copyright (c) 2019 Stephanos Ioannidis <root@stephanos.io>
# SPDX-License-Identifier: Apache-2.0

# Add feature definitions.
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_NEON           ARM_MATH_NEON)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_HELIUM         ARM_MATH_HELIUM)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_MVEF           ARM_MATH_MVEF)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_MVEI           ARM_MATH_MVEI)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_LOOPUNROLL     ARM_MATH_LOOPUNROLL)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_ROUNDING       ARM_MATH_ROUNDING)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_MATRIXCHECK    ARM_MATH_MATRIX_CHECK)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_AUTOVECTORIZE  ARM_MATH_AUTOVECTORIZE)

# Add table definitions.
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES                    ARM_DSP_CONFIG_TABLES)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES                    ARM_FAST_ALLOW_TABLES)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES                    ARM_FFT_ALLOW_TABLES)

zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_ALL_FAST           ARM_ALL_FAST_TABLES)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_ALL_FFT            ARM_ALL_FFT_TABLES)

zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_ARM_COS_F32        ARM_TABLE_SIN_F32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_ARM_COS_Q31        ARM_TABLE_SIN_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_ARM_COS_Q15        ARM_TABLE_SIN_Q15)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_ARM_SIN_F32        ARM_TABLE_SIN_F32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_ARM_SIN_Q31        ARM_TABLE_SIN_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_ARM_SIN_Q15        ARM_TABLE_SIN_Q15)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_ARM_SIN_COS_F32    ARM_TABLE_SIN_F32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_ARM_SIN_COS_Q31    ARM_TABLE_SIN_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_ARM_LMS_NORM_Q31   ARM_TABLE_RECIP_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_ARM_LMS_NORM_Q15   ARM_TABLE_RECIP_Q15)

if(CONFIG_CMSIS_DSP_MVEI)
  zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_ARM_CMPLX_MAG_Q31  ARM_TABLE_FAST_SQRT_Q31_MVE)
  zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_ARM_CMPLX_MAG_Q15  ARM_TABLE_FAST_SQRT_Q15_MVE)
endif()

zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_16        ARM_TABLE_TWIDDLECOEF_F32_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_16        ARM_TABLE_BITREVIDX_FLT_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_32        ARM_TABLE_TWIDDLECOEF_F32_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_32        ARM_TABLE_BITREVIDX_FLT_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_64        ARM_TABLE_TWIDDLECOEF_F32_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_64        ARM_TABLE_BITREVIDX_FLT_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_128       ARM_TABLE_TWIDDLECOEF_F32_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_128       ARM_TABLE_BITREVIDX_FLT_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_256       ARM_TABLE_TWIDDLECOEF_F32_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_256       ARM_TABLE_BITREVIDX_FLT_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_512       ARM_TABLE_TWIDDLECOEF_F32_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_512       ARM_TABLE_BITREVIDX_FLT_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_1024      ARM_TABLE_TWIDDLECOEF_F32_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_1024      ARM_TABLE_BITREVIDX_FLT_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_2048      ARM_TABLE_TWIDDLECOEF_F32_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_2048      ARM_TABLE_BITREVIDX_FLT_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_4096      ARM_TABLE_TWIDDLECOEF_F32_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F32_4096      ARM_TABLE_BITREVIDX_FLT_4096)

zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_16        ARM_TABLE_TWIDDLECOEF_F64_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_16        ARM_TABLE_BITREVIDX_FLT64_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_32        ARM_TABLE_TWIDDLECOEF_F64_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_32        ARM_TABLE_BITREVIDX_FLT64_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_64        ARM_TABLE_TWIDDLECOEF_F64_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_64        ARM_TABLE_BITREVIDX_FLT64_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_128       ARM_TABLE_TWIDDLECOEF_F64_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_128       ARM_TABLE_BITREVIDX_FLT64_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_256       ARM_TABLE_TWIDDLECOEF_F64_256)
