# SPDX-License-Identifier: Apache-2.0

zephyr_syscall_header(${ZEPHYR_BASE}/include/zephyr/drivers/adc.h)

zephyr_library()

zephyr_library_sources_ifdef(CONFIG_ADC			adc_common.c)
zephyr_library_sources_ifdef(CONFIG_ADC_TELINK_B91	adc_b91.c)
zephyr_library_sources_ifdef(CONFIG_ADC_ITE_IT8XXX2	adc_ite_it8xxx2.c)
zephyr_library_sources_ifdef(CONFIG_ADC_SHELL		adc_shell.c)
zephyr_library_sources_ifdef(CONFIG_ADC_MCUX_ADC12	adc_mcux_adc12.c)
zephyr_library_sources_ifdef(CONFIG_ADC_MCUX_ADC16	adc_mcux_adc16.c)
zephyr_library_sources_ifdef(CONFIG_ADC_MCUX_12B1MSPS_SAR	adc_mcux_12b1msps_sar.c)
zephyr_library_sources_ifdef(CONFIG_ADC_MCUX_LPADC	adc_mcux_lpadc.c)
zephyr_library_sources_ifdef(CONFIG_ADC_VF610		adc_vf610.c)
zephyr_library_sources_ifdef(CONFIG_ADC_SAM_AFEC	adc_sam_afec.c)
zephyr_library_sources_ifdef(CONFIG_ADC_NRFX_ADC	adc_nrfx_adc.c)
zephyr_library_sources_ifdef(CONFIG_ADC_NRFX_SAADC	adc_nrfx_saadc.c)
zephyr_library_sources_ifdef(CONFIG_ADC_SAM		adc_sam.c)
zephyr_library_sources_ifdef(CONFIG_ADC_SAM0		adc_sam0.c)
zephyr_library_sources_ifdef(CONFIG_ADC_STM32		adc_stm32.c)
zephyr_library_sources_ifdef(CONFIG_ADC_STM32WB0	adc_stm32wb0.c)
zephyr_library_sources_ifdef(CONFIG_ADC_XEC		adc_mchp_xec.c)
zephyr_library_sources_ifdef(CONFIG_ADC_LMP90XXX	adc_lmp90xxx.c)
zephyr_library_sources_ifdef(CONFIG_ADC_MCP320X		adc_mcp320x.c)
zephyr_library_sources_ifdef(CONFIG_ADC_NPCX		adc_npcx.c)
zephyr_library_sources_ifdef(CONFIG_USERSPACE		adc_handlers.c)
zephyr_library_sources_ifdef(CONFIG_ADC_CC32XX		adc_cc32xx.c)
zephyr_library_sources_ifdef(CONFIG_ADC_CC13XX_CC26XX		adc_cc13xx_cc26xx.c)
zephyr_library_sources_ifdef(CONFIG_ADC_EMUL		adc_emul.c)
zephyr_library_sources_ifdef(CONFIG_ADC_TEST		adc_test.c)
zephyr_library_sources_ifdef(CONFIG_ADC_ADS1X1X		adc_ads1x1x.c)
zephyr_library_sources_ifdef(CONFIG_ADC_GD32		adc_gd32.c)
zephyr_library_sources_ifdef(CONFIG_ADC_ADS1112		adc_ads1112.c)
zephyr_library_sources_ifdef(CONFIG_ADC_ADS1119		adc_ads1119.c)
zephyr_library_sources_ifdef(CONFIG_ADC_ADS7052		adc_ads7052.c)
zephyr_library_sources_ifdef(CONFIG_ADC_ADS1X4S0X		adc_ads1x4s0x.c)
zephyr_library_sources_ifdef(CONFIG_ADC_ADS131M02		adc_ads131m02.c)
zephyr_library_sources_ifdef(CONFIG_ADC_RPI_PICO	adc_rpi_pico.c)
zephyr_library_sources_ifdef(CONFIG_ADC_XMC4XXX		adc_xmc4xxx.c)
zephyr_library_sources_ifdef(CONFIG_ADC_ESP32		adc_esp32.c)
zephyr_library_sources_ifdef(CONFIG_ADC_GECKO_ADC   	adc_gecko.c)
zephyr_library_sources_ifdef(CONFIG_ADC_GECKO_IADC   	iadc_gecko.c)
zephyr_library_sources_ifdef(CONFIG_ADC_INFINEON_CAT1	adc_ifx_cat1.c)
zephyr_library_sources_ifdef(CONFIG_ADC_SMARTBOND_GPADC adc_smartbond_gpadc.c)
zephyr_library_sources_ifdef(CONFIG_ADC_SMARTBOND_SDADC adc_smartbond_sdadc.c)
zephyr_library_sources_ifdef(CONFIG_ADC_TLA202X         adc_tla202x.c)
zephyr_library_sources_ifdef(CONFIG_ADC_NXP_S32_ADC_SAR	adc_nxp_s32_adc_sar.c)
zephyr_library_sources_ifdef(CONFIG_ADC_MAX1125X	adc_max1125x.c)
zephyr_library_sources_ifdef(CONFIG_ADC_MAX11102_17	adc_max11102_17.c)
zephyr_library_sources_ifdef(CONFIG_ADC_AD559X	        adc_ad559x.c)
zephyr_library_sources_ifdef(CONFIG_ADC_LTC2451 adc_ltc2451.c)
zephyr_library_sources_ifdef(CONFIG_ADC_NUMAKER         adc_numaker.c)
zephyr_library_sources_ifdef(CONFIG_ADC_ENE_KB1200	adc_ene_kb1200.c)
zephyr_library_sources_ifdef(CONFIG_ADC_MCUX_GAU	adc_mcux_gau_adc.c)
zephyr_library_sources_ifdef(CONFIG_ADC_AMBIQ           adc_ambiq.c)
zephyr_library_sources_ifdef(CONFIG_ADC_RENESAS_RA	adc_renesas_ra.c)
zephyr_library_sources_ifdef(CONFIG_ADC_RENESAS_RZ  adc_renesas_rz.c)
zephyr_library_sources_ifdef(CONFIG_ADC_MAX32		adc_max32.c)
zephyr_library_sources_ifdef(CONFIG_ADC_AD4114      adc_ad4114.c)
zephyr_library_sources_ifdef(CONFIG_ADC_AD7124		adc_ad7124.c)
zephyr_library_sources_ifdef(CONFIG_ADC_AD405X		adc_ad405x.c)
zephyr_library_sources_ifdef(CONFIG_ADC_AD4130		adc_ad4130.c)
