    # projects that don't indicate completion
nanokernel/apps/bluetooth/init               <n>  basic_minuteia basic_atom
nanokernel/apps/bluetooth/init               <n>  fsl_frdm_k64f  basic_cortex_m3
nanokernel/apps/bluetooth/shell              <n>  basic_minuteia basic_atom
nanokernel/apps/bluetooth/shell              <n>  fsl_frdm_k64f  basic_cortex_m3
nanokernel/apps/hello_world                  <n>  galileo        basic_minuteia
nanokernel/apps/philosophers                 <n>  basic_minuteia basic_atom      galileo
nanokernel/apps/hello_world                  <n>  fsl_frdm_k64f  basic_cortex_m3
nanokernel/apps/philosophers                 <n>  fsl_frdm_k64f  basic_cortex_m3
microkernel/apps/hello_world                 <u>  basic_atom     basic_minuteia  galileo
microkernel/apps/philosophers                <u>  basic_minuteia basic_atom      galileo
microkernel/apps/hello_world                 <u>  fsl_frdm_k64f basic_cortex_m3
microkernel/apps/philosophers                <u>  fsl_frdm_k64f basic_cortex_m3
    # projects that have been temporarily disabled
    # projects that don't require any special capabilities
nanokernel/test/test_bluetooth          <nq> basic_minuteia! basic_atom!
nanokernel/test/test_context            <nq> basic_minuteia! basic_atom! galileo
nanokernel/test/test_fifo               <nq> basic_minuteia! basic_atom! galileo
nanokernel/test/test_fp_sharing         <n>                  basic_atom!
nanokernel/test/test_lifo               <nq> basic_minuteia! basic_atom! galileo
nanokernel/test/test_sema               <nq> basic_minuteia! basic_atom! galileo
nanokernel/test/test_stack              <nq> basic_minuteia! basic_atom! galileo
nanokernel/test/test_stackprot          <n>  basic_minuteia! basic_atom! galileo
nanokernel/test/test_static_idt         <nq> basic_minuteia! basic_atom! galileo
nanokernel/test/test_timer              <nq> basic_minuteia! basic_atom! galileo
nanokernel/test/test_xip                <nq> basic_minuteia! basic_atom! galileo
nanokernel/test/test_arm_m3_irq_vector_table <nq> basic_cortex_m3! fsl_frdm_k64f
nanokernel/test/test_bluetooth          <nq> basic_cortex_m3! fsl_frdm_k64f
nanokernel/test/test_context            <nq> basic_cortex_m3! fsl_frdm_k64f
nanokernel/test/test_fifo               <nq> basic_cortex_m3! fsl_frdm_k64f
nanokernel/test/test_lifo               <nq> basic_cortex_m3! fsl_frdm_k64f
nanokernel/test/test_sema               <nq> basic_cortex_m3! fsl_frdm_k64f
nanokernel/test/test_stack              <nq> basic_cortex_m3! fsl_frdm_k64f
nanokernel/test/test_stackprot          <n>  basic_cortex_m3! fsl_frdm_k64f
nanokernel/test/test_timer              <nq> basic_cortex_m3! fsl_frdm_k64f
nanokernel/test/test_xip                <nq> basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_bluetooth         <uq> basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_critical          <u>  basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_events            <uq> basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_fifo              <uq> basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_mail              <uq> basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_map               <uq> basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_pipe              <uq> basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_pool              <uq> basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_mutex             <uq> basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_rand32            <uq> basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_sema              <uq> basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_sprintf           <u>  basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_stackprot         <u>  basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_task              <uq> basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_task_irq          <u>  basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_timer             <uq> basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_xip               <uq> basic_cortex_m3! fsl_frdm_k64f
microkernel/test/test_bluetooth         <uq> basic_minuteia! basic_atom!
microkernel/test/test_critical          <u>  basic_minuteia! basic_atom! galileo
microkernel/test/test_events            <uq> basic_minuteia! basic_atom! galileo
microkernel/test/test_fifo              <uq> basic_minuteia! basic_atom! galileo
microkernel/test/test_fp_sharing        <u>                  basic_atom!
microkernel/test/test_libs              <uq> basic_minuteia! basic_atom! galileo
microkernel/test/test_mail              <uq> basic_minuteia! basic_atom! galileo
microkernel/test/test_map               <uq> basic_minuteia! basic_atom! galileo
microkernel/test/test_pipe              <uq> basic_minuteia! basic_atom! galileo
microkernel/test/test_pool              <uq> basic_minuteia! basic_atom! galileo
microkernel/test/test_mutex             <uq> basic_minuteia! basic_atom! galileo
microkernel/test/test_rand32            <uq> basic_minuteia! basic_atom! galileo
microkernel/test/test_sema              <uq> basic_minuteia! basic_atom! galileo
microkernel/test/test_sprintf           <u>  basic_minuteia! basic_atom! galileo
microkernel/test/test_stackprot         <u>  basic_minuteia! basic_atom! galileo
microkernel/test/test_static_idt        <uq> basic_minuteia! basic_atom! galileo
microkernel/test/test_task              <uq> basic_minuteia! basic_atom! galileo
microkernel/test/test_task_irq          <u>  basic_minuteia! basic_atom! galileo
microkernel/test/test_tickless          <uq> basic_minuteia! basic_atom! galileo
microkernel/test/test_timer             <uq> basic_minuteia! basic_atom! galileo
microkernel/test/test_xip               <uq> basic_minuteia! basic_atom! galileo
