# SPDX-License-Identifier: Apache-2.0

zephyr_syscall_header(${ZEPHYR_BASE}/include/zephyr/drivers/spi.h)

zephyr_library()

zephyr_library_sources_ifdef(CONFIG_SPI_TELINK_B91  spi_b91.c)
zephyr_library_sources_ifdef(CONFIG_SPI_CC13XX_CC26XX		spi_cc13xx_cc26xx.c)
zephyr_library_sources_ifdef(CONFIG_SPI_DW		spi_dw.c)
zephyr_library_sources_ifdef(CONFIG_SPI_EMUL		spi_emul.c)
zephyr_library_sources_ifdef(CONFIG_SPI_STM32		spi_ll_stm32.c)
zephyr_library_sources_ifdef(CONFIG_SPI_MCUX_DSPI	spi_mcux_dspi.c)
zephyr_library_sources_ifdef(CONFIG_SPI_MCUX_ECSPI	spi_mcux_ecspi.c)
zephyr_library_sources_ifdef(CONFIG_SPI_MCUX_FLEXCOMM	spi_mcux_flexcomm.c)
zephyr_library_sources_ifdef(CONFIG_SPI_MCUX_FLEXIO	spi_mcux_flexio.c)
zephyr_library_sources_ifdef(CONFIG_SPI_MCUX_LPSPI	spi_mcux_lpspi.c)
zephyr_library_sources_ifdef(CONFIG_SPI_SAM		spi_sam.c)
zephyr_library_sources_ifdef(CONFIG_SPI_SAM0		spi_sam0.c)
zephyr_library_sources_ifdef(CONFIG_SPI_SIFIVE		spi_sifive.c)
zephyr_library_sources_ifdef(CONFIG_SPI_RV32M1_LPSPI	spi_rv32m1_lpspi.c)
zephyr_library_sources_ifdef(CONFIG_SPI_NRFX_SPI	spi_nrfx_spi.c
							spi_nrfx_common.c)
zephyr_library_sources_ifdef(CONFIG_SPI_NRFX_SPIM	spi_nrfx_spim.c
							spi_nrfx_common.c)
zephyr_library_sources_ifdef(CONFIG_SPI_NRFX_SPIS	spi_nrfx_spis.c)
zephyr_library_sources_ifdef(CONFIG_SPI_LITESPI		spi_litespi.c)
zephyr_library_sources_ifdef(CONFIG_SPI_OC_SIMPLE	spi_oc_simple.c)
zephyr_library_sources_ifdef(CONFIG_SPI_XEC_QMSPI	spi_xec_qmspi.c)
zephyr_library_sources_ifdef(CONFIG_SPI_GECKO		spi_gecko.c)
zephyr_library_sources_ifdef(CONFIG_SPI_XLNX_AXI_QUADSPI spi_xlnx_axi_quadspi.c)
zephyr_library_sources_ifdef(CONFIG_ESP32_SPIM		spi_esp32_spim.c)
zephyr_library_sources_ifdef(CONFIG_SPI_TEST		spi_test.c)
zephyr_library_sources_ifdef(CONFIG_SPI_PSOC6		spi_psoc6.c)
zephyr_library_sources_ifdef(CONFIG_SPI_BITBANG		spi_bitbang.c)
zephyr_library_sources_ifdef(CONFIG_SPI_XEC_QMSPI_LDMA	spi_xec_qmspi_ldma.c)
zephyr_library_sources_ifdef(CONFIG_SPI_GD32		spi_gd32.c)
zephyr_library_sources_ifdef(CONFIG_SPI_MCHP_QSPI	spi_mchp_mss_qspi.c)
zephyr_library_sources_ifdef(CONFIG_SPI_PL022		spi_pl022.c)
zephyr_library_sources_ifdef(CONFIG_SPI_ANDES_ATCSPI200	spi_andes_atcspi200.c)
zephyr_library_sources_ifdef(CONFIG_NXP_S32_SPI spi_nxp_s32.c)
zephyr_library_sources_ifdef(CONFIG_SPI_XMC4XXX     spi_xmc4xxx.c)
zephyr_library_sources_ifdef(CONFIG_SPI_PW		spi_pw.c)
zephyr_library_sources_ifdef(CONFIG_SPI_SMARTBOND   spi_smartbond.c)
zephyr_library_sources_ifdef(CONFIG_SPI_OPENTITAN	spi_opentitan.c)
zephyr_library_sources_ifdef(CONFIG_SPI_NUMAKER		spi_numaker.c)
zephyr_library_sources_ifdef(CONFIG_SPI_AMBIQ		spi_ambiq.c)
zephyr_library_sources_ifdef(CONFIG_SPI_RPI_PICO_PIO	spi_rpi_pico_pio.c)
zephyr_library_sources_ifdef(CONFIG_MSPI_AMBIQ		mspi_ambiq.c)
zephyr_library_sources_ifdef(CONFIG_SPI_MCHP_MSS	spi_mchp_mss.c)
zephyr_library_sources_ifdef(CONFIG_SPI_RTIO spi_rtio.c)
zephyr_library_sources_ifdef(CONFIG_SPI_ASYNC spi_signal.c)
zephyr_library_sources_ifdef(CONFIG_USERSPACE		spi_handlers.c)
zephyr_library_sources_ifdef(CONFIG_SPI_INFINEON_CAT1	spi_ifx_cat1.c)
zephyr_library_sources_ifdef(CONFIG_SPI_SEDI            spi_sedi.c)
zephyr_library_sources_ifdef(CONFIG_SPI_NPCX_SPIP       spi_npcx_spip.c)
zephyr_library_sources_ifdef(CONFIG_SPI_GRLIB_SPIMCTRL	spi_grlib_spimctrl.c)
